api_version,coverage_mode,cpu_median_ms,extra_lights,gpu_mad_ms,gpu_median_ms,gpu_name,gpu_p95_ms,gpu_type,gpu_vendor,incremental_vs_card_control_ms,incremental_vs_no_hair_ms,name,pipeline_cache_uuid,pixels,repeat_index,resolution,total_lights
1.4.341,cards,0.0740000009536743,0,0.00100000202655792,0.068000003695488,NVIDIA GeForce RTX 5090,0.0769999995827675,discrete_gpu,NVIDIA,,,NO_HAIR,51a3388a126ea8d9d02b357f60da313e-driver-2559295488,921600,0,1280x720,1
1.4.341,cards,0.0759999975562096,0,0.0,0.146999999880791,NVIDIA GeForce RTX 5090,0.152999997138977,discrete_gpu,NVIDIA,,0.0789999961853027,CARD_CONTROL,51a3388a126ea8d9d02b357f60da313e-driver-2559295488,921600,0,1280x720,1
1.4.341,cards,0.0750000029802322,0,0.0,0.149000003933907,NVIDIA GeForce RTX 5090,0.153999999165535,discrete_gpu,NVIDIA,0.00200000405311584,0.0810000002384186,ALU_PROBE_96,51a3388a126ea8d9d02b357f60da313e-driver-2559295488,921600,0,1280x720,1
1.4.341,cards,0.0740000009536743,0,0.00100000202655792,0.168999999761581,NVIDIA GeForce RTX 5090,0.180000007152557,discrete_gpu,NVIDIA,0.0219999998807907,0.100999996066093,LUT_PROBE_16,51a3388a126ea8d9d02b357f60da313e-driver-2559295488,921600,0,1280x720,1
1.4.341,cards,0.0759999975562096,0,0.000999987125396729,0.150000005960464,NVIDIA GeForce RTX 5090,0.155000001192093,discrete_gpu,NVIDIA,0.00300000607967377,0.0820000022649765,APPROX_KAJIYA_KAY,51a3388a126ea8d9d02b357f60da313e-driver-2559295488,921600,0,1280x720,1
1.4.341,cards,0.0750000029802322,0,0.000999987125396729,0.150999993085861,NVIDIA GeForce RTX 5090,0.158000007271767,discrete_gpu,NVIDIA,0.0039999932050705,0.0829999893903732,FAST_MARSCHNER,51a3388a126ea8d9d02b357f60da313e-driver-2559295488,921600,0,1280x720,1
1.4.341,cards,0.0750000029802322,0,0.00100000202655792,0.151999995112419,NVIDIA GeForce RTX 5090,0.159999996423721,discrete_gpu,NVIDIA,0.00499999523162842,0.0839999914169312,CINEMATIC_MARSCHNER,51a3388a126ea8d9d02b357f60da313e-driver-2559295488,921600,0,1280x720,1
1.4.341,cards,0.0710000023245811,0,0.00100000202655792,0.153999999165535,NVIDIA GeForce RTX 5090,0.158999994397163,discrete_gpu,NVIDIA,0.00699999928474426,0.085999995470047,REFERENCE_MARSCHNER,51a3388a126ea8d9d02b357f60da313e-driver-2559295488,921600,0,1280x720,1
1.4.341,cards,0.0759999975562096,0,0.000999994575977325,0.068000003695488,NVIDIA GeForce RTX 5090,0.0769999995827675,discrete_gpu,NVIDIA,,,NO_HAIR,51a3388a126ea8d9d02b357f60da313e-driver-2559295488,921600,1,1280x720,1
1.4.341,cards,0.0759999975562096,0,0.0,0.146999999880791,NVIDIA GeForce RTX 5090,0.149000003933907,discrete_gpu,NVIDIA,,0.0789999961853027,CARD_CONTROL,51a3388a126ea8d9d02b357f60da313e-driver-2559295488,921600,1,1280x720,1
